id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_case_project_user,test.case,model_test_case,project.group_project_user,1,1,1,1
access_test_case_project_manager,test.case,model_test_case,project.group_project_manager,1,1,1,1
access_test_requirement_project_user,test.requirement,model_test_requirement,project.group_project_user,1,1,1,1
access_test_requirement_project_manager,test.requirement,model_test_requirement,project.group_project_manager,1,1,1,1
access_project_task_project_manager,project.task.pm,project.model_project_task,project.group_project_manager,1,1,1,1
access_project_task_user,project.task.user,project.model_project_task,project.group_project_user,1,1,0,0

access_project_transfer_user,c1_project_dev.transfer user,model_c1_project_dev_transfer,project.group_project_user,1,1,1,0
access_project_transfer_manager,c1_project_dev.transfer manager,model_c1_project_dev_transfer,project.group_project_manager,1,1,1,1
access_c1_project_dev_repository_user,access_c1_project_dev_repository_user,model_c1_project_dev_repository,project.group_project_user,1,0,0,0
access_c1_project_dev_repository_manager,access_c1_project_dev_repository_manager,model_c1_project_dev_repository,project.group_project_manager,1,1,1,1
access_c1_project_dev_module_user,access_c1_project_dev_module user,model_c1_project_dev_module,project.group_project_user,1,0,0,0
access_c1_project_dev_module_manager,access_c1_project_dev_module manager,model_c1_project_dev_module,project.group_project_manager,1,1,1,1
access_c1_project_dev_command_user,access_c1_project_dev_command user,model_c1_project_dev_command,project.group_project_user,1,0,0,0
access_c1_project_dev_command_manager,access_c1_project_dev_command manager,model_c1_project_dev_command,project.group_project_manager,1,1,1,1
access_c1_project_dev_stage_administration_rules_user,access_c1_project_dev_stage_administration_rules_user,model_c1_project_dev_stage_administration_rules,project.group_project_user,1,0,0,0
access_c1_project_dev_stage_administration_rules_man,access_c1_project_dev_stage_administration_rules_man,model_c1_project_dev_stage_administration_rules,project.group_project_manager,1,1,1,1
access_c1_project_dev_userdb_info_pm,access_c1_project_dev_userdb_info_pm,model_c1_project_dev_userdb_info,project.group_project_manager,1,1,1,1
access_c1_project_dev_userdb_info_tester,access_c1_project_dev_userdb_info_tester,model_c1_project_dev_userdb_info,c1_project_dev.ct_group_testers,1,1,1,1
access_c1_project_dev_userdb_info_user,access_c1_project_dev_userdb_info_user,model_c1_project_dev_userdb_info,project.group_project_user,1,1,1,0
access_c1_project_dev_userdb_info_pm,access_c1_project_dev_userdb_info_pm,model_c1_project_dev_userdb_info,project.group_project_manager,1,1,1,1
access_c1_project_dev_docker_container,access_c1_project_dev_docker_container,model_c1_project_dev_docker_container,project.group_project_user,1,0,0,0
access_c1_project_dev_docker_container_pm,access_c1_project_dev_docker_container_pm,model_c1_project_dev_docker_container,project.group_project_manager,1,0,1,1
access_c1_project_dev_svn_account,access_c1_project_dev_svn_account,model_c1_project_dev_svn_account,project.group_project_user,1,0,0,0
access_c1_project_dev_svn_account_pm,access_c1_project_dev_svn_account_pm,model_c1_project_dev_svn_account,project.group_project_manager,1,1,1,1
access_c1_project_dev_module_info,access_c1_project_dev_module_info,model_c1_project_dev_module_info,project.group_project_user,1,1,1,1
access_c1_project_dev_module_info_pm,access_c1_project_dev_module_info_pm,model_c1_project_dev_module_info,project.group_project_manager,1,1,1,1
access_c1_project_dev_backup_file_pm,access_c1_project_dev_backup_file_pm,model_c1_project_dev_backup_file,project.group_project_manager,1,1,1,1
access_c1_project_dev_backup_file,access_c1_project_dev_backup_file,model_c1_project_dev_backup_file,project.group_project_user,1,1,1,1
access_c1_project_dev_server_user,access_c1_project_dev_server_user,model_c1_project_dev_server,project.group_project_user,1,0,0,0
access_c1_project_dev_server_manager,access_c1_project_dev_server_manager,model_c1_project_dev_server,project.group_project_manager,1,1,1,1
access_c1_project_dev_module_review_user,access_c1_project_dev_module_review_user,model_c1_project_dev_module_review,project.group_project_user,1,1,1,1
